episode,step,t_pred,executor_instances,executor_memory_mb,driver_memory_mb,memory_fraction,shuffle_compress_b,spill_compress_b,broadcast_block_mb,max_in_flight_mb,shuffle_file_buffer_mb,io_codec,rel_improve_from_best,profile
0,0,95.39163572490045,2,3072.0,2048.0,0.6,1,1,8.0,64.0,0.0625,snappy,0.0001286946503336893,large
0,1,94.44201926554669,2,3072.0,2048.0,0.6,0,1,8.0,64.0,0.0625,snappy,0.009954923742919744,large
1,0,93.55627088679961,3,3072.0,2048.0,0.6,0,1,8.0,64.0,0.0625,snappy,0.009378753076600198,large
1,1,93.92809434118612,3,2048.0,2048.0,0.6,0,1,8.0,64.0,0.0625,snappy,-0.0039743295757952,large
2,0,94.44201926554669,2,3072.0,2048.0,0.6,0,1,8.0,64.0,0.0625,snappy,-0.009467546860849245,large
2,1,93.55627088679961,3,3072.0,2048.0,0.6,0,1,8.0,64.0,0.0625,snappy,0.0,large
3,0,96.2126541067918,3,3072.0,2048.0,0.6,0,1,4.0,64.0,0.0625,snappy,-0.02839342777146751,large
3,1,96.96263161802753,3,2048.0,2048.0,0.6,0,1,4.0,64.0,0.0625,snappy,-0.03640975317784437,large
4,0,96.43514565730202,3,3072.0,2048.0,0.6,0,1,8.0,96.0,0.0625,snappy,-0.030771585305978708,large
4,1,95.94949917500693,2,3072.0,2048.0,0.6,0,1,8.0,96.0,0.0625,snappy,-0.025580629342345874,large
5,0,102.65486452132534,3,3072.0,2048.0,0.4,0,1,8.0,64.0,0.0625,snappy,-0.09725263254170063,large
5,1,103.5153410396913,2,3072.0,2048.0,0.4,0,1,8.0,64.0,0.0625,snappy,-0.1064500546942692,large
6,0,91.69721247163629,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.0625,snappy,0.019871018773425942,large
6,1,93.53715559246479,2,3072.0,2048.0,0.7,0,1,8.0,64.0,0.0625,snappy,-0.020065420433555966,large
7,0,92.830733926532,3,2048.0,2048.0,0.7,0,1,8.0,64.0,0.0625,snappy,-0.01236156939063261,large
7,1,93.62533104897507,2,2048.0,2048.0,0.7,0,1,8.0,64.0,0.0625,snappy,-0.02102701407564797,large
8,0,93.55627088679968,3,3072.0,2048.0,0.6,0,1,8.0,64.0,0.0625,snappy,-0.0202738814523771,large
8,1,96.2126541067918,3,3072.0,2048.0,0.6,0,1,4.0,64.0,0.0625,snappy,-0.049242954212509175,large
9,0,95.07742643549177,3,3072.0,2048.0,0.7,1,1,8.0,64.0,0.0625,snappy,-0.03686277775238857,large
9,1,100.73960959497941,3,3072.0,2048.0,0.7,1,1,4.0,64.0,0.0625,snappy,-0.09861147225320627,large
10,0,96.22846189071404,3,3072.0,2048.0,0.7,0,1,8.0,48.0,0.0625,snappy,-0.04941534531902325,large
10,1,98.79750768828114,3,3072.0,2048.0,0.7,0,1,4.0,48.0,0.0625,snappy,-0.07743196358167496,large
11,0,93.5113858038757,3,3072.0,2048.0,0.7,0,0,8.0,64.0,0.0625,snappy,-0.01978438911434265,large
11,1,96.01182606743306,2,3072.0,2048.0,0.7,0,0,8.0,64.0,0.0625,snappy,-0.04705283268159721,large
12,0,96.94607398476457,3,3072.0,2048.0,0.7,0,1,4.0,64.0,0.0625,snappy,-0.05724123309366519,large
12,1,98.35492515906957,2,3072.0,2048.0,0.7,0,1,4.0,64.0,0.0625,snappy,-0.07260539887723014,large
13,0,96.57973819367577,3,3072.0,2048.0,0.7,0,1,8.0,96.0,0.0625,snappy,-0.053246173906864765,large
13,1,95.77876335466473,3,3072.0,2048.0,0.7,0,1,8.0,96.0,0.125,snappy,-0.044511177308589875,large
14,0,92.71923248760352,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.0625,lz4,-0.011145595252236911,large
14,1,96.70980156064503,2,3072.0,2048.0,0.7,0,1,8.0,64.0,0.0625,lz4,-0.054664574351801935,large
15,0,91.44134946452591,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.03125,snappy,0.002790303000644879,large
15,1,91.9118680120084,2,3072.0,2048.0,0.7,0,1,8.0,64.0,0.03125,snappy,-0.0051455774683751695,large
16,0,92.96248936757478,3,2048.0,2048.0,0.7,0,1,8.0,64.0,0.03125,snappy,-0.016635142765899127,large
16,1,93.81230967538309,3,2048.0,2048.0,0.7,1,1,8.0,64.0,0.03125,snappy,-0.025928753509668796,large
17,0,94.71912082295948,3,3072.0,2048.0,0.6,0,1,8.0,64.0,0.03125,snappy,-0.035845614458097634,large
17,1,94.06029379914503,2,3072.0,2048.0,0.6,0,1,8.0,64.0,0.03125,snappy,-0.028640700842184293,large
18,0,93.81686151035831,3,3072.0,2048.0,0.7,1,1,8.0,64.0,0.03125,snappy,-0.02597853224764535,large
18,1,93.23708192292091,2,3072.0,2048.0,0.7,1,1,8.0,64.0,0.03125,snappy,-0.019638079150304282,large
19,0,95.68292143829157,3,3072.0,2048.0,0.7,0,1,8.0,96.0,0.03125,snappy,-0.04638571060689726,large
19,1,95.57083444454688,2,3072.0,2048.0,0.7,0,1,8.0,96.0,0.03125,snappy,-0.045159930427568426,large
20,0,97.58565471271288,3,3072.0,2048.0,0.7,0,1,4.0,64.0,0.03125,snappy,-0.06719394764149463,large
20,1,96.24413699139009,3,3072.0,2048.0,0.7,0,0,4.0,64.0,0.03125,snappy,-0.0525231479520913,large
21,0,91.87627291033473,3,3072.0,2048.0,0.7,0,0,8.0,64.0,0.03125,snappy,-0.0047563104476880695,large
21,1,93.77056428756762,2,3072.0,2048.0,0.7,0,0,8.0,64.0,0.03125,snappy,-0.02547222713445752,large
22,0,94.7191208229594,3,3072.0,2048.0,0.6,0,1,8.0,64.0,0.03125,snappy,-0.035845614458096704,large
22,1,94.06029379914503,2,3072.0,2048.0,0.6,0,1,8.0,64.0,0.03125,snappy,-0.028640700842184293,large
23,0,95.68292143829157,3,3072.0,2048.0,0.7,0,1,8.0,96.0,0.03125,snappy,-0.04638571060689726,large
23,1,98.13899380765477,3,3072.0,2048.0,0.7,0,1,8.0,96.0,0.03125,lz4,-0.07324524826404892,large
24,0,97.58565471271288,3,3072.0,2048.0,0.7,0,1,4.0,64.0,0.03125,snappy,-0.06719394764149463,large
24,1,96.24413699139018,3,3072.0,2048.0,0.7,0,0,4.0,64.0,0.03125,snappy,-0.05252314795209224,large
25,0,96.31059600182257,3,3072.0,2048.0,0.7,0,1,8.0,48.0,0.03125,snappy,-0.05324994180215652,large
25,1,95.81720542184668,2,3072.0,2048.0,0.7,0,1,8.0,48.0,0.03125,snappy,-0.04785423643620167,large
26,0,91.69721247163629,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.0625,snappy,-0.002798110576983974,large
26,1,91.44134946452591,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.03125,snappy,0.0,large
27,0,94.40502979801863,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.03125,lz4,-0.03241072393231094,large
27,1,97.51491798818537,2,3072.0,2048.0,0.7,0,1,8.0,64.0,0.03125,lz4,-0.06642037283161117,large
28,0,95.68292143829157,3,3072.0,2048.0,0.7,0,1,8.0,96.0,0.03125,snappy,-0.04638571060689726,large
28,1,96.57973819367568,3,3072.0,2048.0,0.7,0,1,8.0,96.0,0.0625,snappy,-0.05619327316624053,large
29,0,94.7191208229594,3,3072.0,2048.0,0.6,0,1,8.0,64.0,0.03125,snappy,-0.035845614458096704,large
29,1,98.1776146522078,3,3072.0,2048.0,0.6,0,1,8.0,96.0,0.03125,snappy,-0.0736676047229068,large
30,0,91.69721247163629,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.0625,snappy,-0.002798110576983974,large
30,1,91.44134946452591,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.03125,snappy,0.0,large
31,0,91.69721247163629,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.0625,snappy,-0.002798110576983974,large
31,1,91.44134946452591,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.03125,snappy,0.0,large
32,0,94.7191208229594,3,3072.0,2048.0,0.6,0,1,8.0,64.0,0.03125,snappy,-0.035845614458096704,large
32,1,94.06029379914503,2,3072.0,2048.0,0.6,0,1,8.0,64.0,0.03125,snappy,-0.028640700842184293,large
33,0,91.9118680120084,2,3072.0,2048.0,0.7,0,1,8.0,64.0,0.03125,snappy,-0.0051455774683751695,large
33,1,91.44134946452591,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.03125,snappy,0.0,large
34,0,94.71912082295948,3,3072.0,2048.0,0.6,0,1,8.0,64.0,0.03125,snappy,-0.035845614458097634,large
34,1,94.06029379914503,2,3072.0,2048.0,0.6,0,1,8.0,64.0,0.03125,snappy,-0.028640700842184293,large
35,0,91.69721247163629,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.0625,snappy,-0.002798110576983974,large
35,1,96.22846189071413,3,3072.0,2048.0,0.7,0,1,8.0,48.0,0.0625,snappy,-0.05235172549641063,large
36,0,91.87627291033473,3,3072.0,2048.0,0.7,0,0,8.0,64.0,0.03125,snappy,-0.0047563104476880695,large
36,1,94.85173958104232,3,2048.0,2048.0,0.7,0,0,8.0,64.0,0.03125,snappy,-0.037295929428944496,large
37,0,91.69721247163629,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.0625,snappy,-0.002798110576983974,large
37,1,91.44134946452591,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.03125,snappy,0.0,large
38,0,92.96248936757478,3,2048.0,2048.0,0.7,0,1,8.0,64.0,0.03125,snappy,-0.016635142765899127,large
38,1,92.18561608581105,2,2048.0,2048.0,0.7,0,1,8.0,64.0,0.03125,snappy,-0.008139278626611568,large
39,0,91.69721247163629,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.0625,snappy,-0.002798110576983974,large
39,1,92.71923248760352,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.0625,lz4,-0.013974892437182952,large
40,0,91.87627291033473,3,3072.0,2048.0,0.7,0,0,8.0,64.0,0.03125,snappy,-0.0047563104476880695,large
40,1,96.82027539378903,3,3072.0,2048.0,0.6,0,0,8.0,64.0,0.03125,snappy,-0.05882378115329366,large
41,0,91.69721247163629,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.0625,snappy,-0.002798110576983974,large
41,1,91.44134946452591,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.03125,snappy,0.0,large
42,0,91.69721247163629,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.0625,snappy,-0.002798110576983974,large
42,1,91.44134946452583,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.03125,snappy,9.324570207080122e-16,large
43,0,91.69721247163629,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.0625,snappy,-0.002798110576983974,large
43,1,91.44134946452591,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.03125,snappy,0.0,large
44,0,91.87627291033473,3,3072.0,2048.0,0.7,0,0,8.0,64.0,0.03125,snappy,-0.0047563104476880695,large
44,1,94.33036879595733,3,3072.0,2048.0,0.7,1,0,8.0,64.0,0.03125,snappy,-0.0315942333348021,large
45,0,91.69721247163629,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.0625,snappy,-0.002798110576983974,large
45,1,96.94607398476457,3,3072.0,2048.0,0.7,0,1,4.0,64.0,0.0625,snappy,-0.060199510970408154,large
46,0,91.69721247163629,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.0625,snappy,-0.002798110576983974,large
46,1,91.44134946452591,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.03125,snappy,0.0,large
47,0,91.69721247163629,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.0625,snappy,-0.002798110576983974,large
47,1,91.44134946452591,3,3072.0,2048.0,0.7,0,1,8.0,64.0,0.03125,snappy,0.0,large
48,0,97.5856547127128,3,3072.0,2048.0,0.7,0,1,4.0,64.0,0.03125,snappy,-0.0671939476414937,large
48,1,96.24413699139018,3,3072.0,2048.0,0.7,0,0,4.0,64.0,0.03125,snappy,-0.05252314795209224,large
49,0,97.5856547127128,3,3072.0,2048.0,0.7,0,1,4.0,64.0,0.03125,snappy,-0.0671939476414937,large
49,1,96.24413699139018,3,3072.0,2048.0,0.7,0,0,4.0,64.0,0.03125,snappy,-0.05252314795209224,large
